[2022-05-11 01:18:42] live.EMERGENCY: File:/home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Utils/Util.phpLine:45Message:number_format() expects parameter 1 to be float, string given  
[2022-05-11 01:20:43] live.EMERGENCY: File:/home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Utils/Util.phpLine:45Message:number_format() expects parameter 1 to be float, string given  
[2022-05-11 01:24:01] live.EMERGENCY: File:/home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Utils/Util.phpLine:45Message:number_format() expects parameter 1 to be float, string given  
[2022-05-11 01:25:55] live.EMERGENCY: File:/home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Utils/Util.phpLine:45Message:number_format() expects parameter 1 to be float, string given  
[2022-05-11 01:28:28] live.EMERGENCY: File:/home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Utils/Util.phpLine:45Message:number_format() expects parameter 1 to be float, string given  
[2022-05-11 01:32:11] live.EMERGENCY: File:/home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Utils/Util.phpLine:45Message:number_format() expects parameter 1 to be float, string given  
[2022-05-11 01:34:03] live.EMERGENCY: File:/home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Utils/Util.phpLine:45Message:number_format() expects parameter 1 to be float, string given  
[2022-05-11 01:37:04] live.EMERGENCY: File:/home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Utils/Util.phpLine:45Message:number_format() expects parameter 1 to be float, string given  
[2022-05-11 01:40:17] live.EMERGENCY: File:/home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Utils/Util.phpLine:45Message:number_format() expects parameter 1 to be float, string given  
[2022-05-11 11:57:50] live.EMERGENCY: File:/home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Utils/Util.phpLine:45Message:number_format() expects parameter 1 to be float, string given  
[2022-05-11 12:04:48] live.EMERGENCY: File:/home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Utils/Util.phpLine:45Message:number_format() expects parameter 1 to be float, string given  
[2022-05-11 12:06:56] live.EMERGENCY: File:/home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Utils/Util.phpLine:45Message:number_format() expects parameter 1 to be float, string given  
[2022-05-11 12:09:43] live.EMERGENCY: File:/home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Utils/Util.phpLine:45Message:number_format() expects parameter 1 to be float, string given  
[2022-05-11 12:11:40] live.EMERGENCY: File:/home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Utils/Util.phpLine:45Message:number_format() expects parameter 1 to be float, string given  
[2022-05-11 12:14:06] live.EMERGENCY: File:/home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Utils/Util.phpLine:45Message:number_format() expects parameter 1 to be float, string given  
[2022-05-11 17:56:56] live.ERROR: Trying to get property 'name' of non-object (View: /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/resources/views/sale_pos/partials/sale_line_details.blade.php) (View: /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/resources/views/sale_pos/partials/sale_line_details.blade.php) {"userId":1,"email":"admin@somodlaundry.com","exception":"[object] (ErrorException(code: 0): Trying to get property 'name' of non-object (View: /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/resources/views/sale_pos/partials/sale_line_details.blade.php) (View: /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/resources/views/sale_pos/partials/sale_line_details.blade.php) at /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/storage/framework/views/5e459cab5ff3c40ca083a0ea85974b0a02e1ab83.php:26, ErrorException(code: 0): Trying to get property 'name' of non-object (View: /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/resources/views/sale_pos/partials/sale_line_details.blade.php) at /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/storage/framework/views/5e459cab5ff3c40ca083a0ea85974b0a02e1ab83.php:26, ErrorException(code: 0): Trying to get property 'name' of non-object at /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/storage/framework/views/5e459cab5ff3c40ca083a0ea85974b0a02e1ab83.php:26)
[stacktrace]
#0 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/660679.cl...', Array)
#2 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/home/660679.cl...', Array)
#3 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#4 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#5 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/symfony/http-foundation/Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(722): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Http/Middleware/Callbacks.php(48): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\Callbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Http/Middleware/Timezone.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\Timezone->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Http/Middleware/Language.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\Language->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Http/Middleware/SetSessionData.php(53): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\SetSessionData->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/app/Http/Middleware/IsInstalled.php(23): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\IsInstalled->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 /home/660679.cloudwaysapps.com/brtqjgbuke/public_html/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
